{
--[1]--
{
   ["__costumes"]={2},
   ["__launcher"]={3},
   ["_basegame"]={4}
},
--[2]--
{

},
--[3]--
{

},
--[4]--
{
   ["bigSwitch"]={5},
   ["_characterdata"]={6},
   ["starcoinCounter"]=375,
   ["hud"]={7},
   ["starcoin"]={8}
},
--[5]--
{

},
--[6]--
{
   ["8"]={9},
   ["10"]={10},
   ["9"]={11},
   ["6"]={12},
   ["16"]={13},
   ["11"]={14},
   ["12"]={15},
   ["7"]={16},
   ["15"]={17},
   ["13"]={18},
   ["14"]={19}
},
--[7]--
{
   ["score"]=5786870
},
--[8]--
{
   ["L 8-2.lvlx"]={20},
   ["L 9-2.lvlx"]={21},
   ["L 6-3.lvlx"]={22},
   ["L 5-Castle.lvlx"]={23},
   ["L 2-Airship.lvlx"]={24},
   ["L 4-Castle.lvlx"]={25},
   ["L 5-Challenge.lvlx"]={26},
   ["L 6-Airship.lvlx"]={27},
   ["L 1-3.lvlx"]={28},
   ["L 1-Challenge.lvlx"]={29},
   ["L 4-3.lvlx"]={30},
   ["L 2-Challenge.lvlx"]={31},
   ["L 2-3.lvlx"]={32},
   ["L 3-3.lvlx"]={33},
   ["L 8-3.lvlx"]={34},
   ["L 9-3.lvlx"]={35},
   ["L 6-1.lvlx"]={36},
   ["L 7-1.lvlx"]={37},
   ["L 6-5.lvlx"]={38},
   ["L 7-5.lvlx"]={39},
   ["Star Festival.lvlx"]={40},
   ["outro.lvl"]={41},
   ["L 6-4.lvlx"]={42},
   ["L 7-4.lvlx"]={43},
   ["L 1-House.lvlx"]={44},
   ["L 4-Yoshi.lvlx"]={45},
   ["L 1-4.lvlx"]={46},
   ["L 8-Final.lvlx"]={47},
   ["L 8-Castle.lvlx"]={48},
   ["Final Cutscene.lvlx"]={49},
   ["L 5-4.lvlx"]={50},
   ["L 2-4.lvlx"]={51},
   ["L 3-4.lvlx"]={52},
   ["L 8-4.lvlx"]={53},
   ["L 9-4.lvlx"]={54},
   ["L 4-Challenge.lvlx"]={55},
   ["L 6-2.lvlx"]={56},
   ["L 7-2.lvlx"]={57},
   ["L 7-Castle.lvlx"]={58},
   ["L 6-6.lvlx"]={59},
   ["L 7-6.lvlx"]={60},
   ["L 3-Castle.lvlx"]={61},
   ["L 4-House.lvlx"]={62},
   ["L 1-2.lvlx"]={63},
   ["L 8-6.lvlx"]={64},
   ["L 9-6.lvlx"]={65},
   ["L 4-2.lvlx"]={66},
   ["L 5-2.lvlx"]={67},
   ["L 2-2.lvlx"]={68},
   ["L 4-6.lvlx"]={69},
   ["L 5-6.lvlx"]={70},
   ["L 6-Challenge.lvlx"]={71},
   ["L 5-Info House.lvlx"]={72},
   ["intro.lvl"]={73},
   ["L 7-3.lvlx"]={74},
   ["L 8-House.lvlx"]={75},
   ["L 3-House.lvlx"]={76},
   ["L 8-7.lvlx"]={77},
   ["L 3-Challenge.lvlx"]={78},
   ["L 2-House.lvlx"]={79},
   ["L 4-Fortress 2.lvlx"]={80},
   ["L 3-2.lvlx"]={81},
   ["L 3-Special.lvlx"]={82},
   ["L 5-House.lvlx"]={83},
   ["L 1-Special.lvlx"]={84},
   ["L 8-Fortress 2.lvlx"]={85},
   ["L 4-Tanks.lvlx"]={86},
   ["L 2-Special.lvlx"]={87},
   ["L 1-Fortress.lvlx"]={88},
   ["L 8-Airship.lvlx"]={89},
   ["L 5-Special.lvlx"]={90},
   ["L 4-1.lvlx"]={91},
   ["L 2-1.lvlx"]={92},
   ["L 3-1.lvlx"]={93},
   ["L 3-5.lvlx"]={94},
   ["L 8-Final Boss.lvlx"]={95},
   ["L 1-1.lvlx"]={96},
   ["L 4-Special.lvlx"]={97},
   ["L 1-5.lvlx"]={98},
   ["Cutscene 1.lvlx"]={99},
   ["L 5-1.lvlx"]={100},
   ["L 4-5.lvlx"]={101},
   ["L 5-5.lvlx"]={102},
   ["L 2-5.lvlx"]={103},
   ["L 9-1.lvlx"]={104},
   ["L 8-5.lvlx"]={105},
   ["L 9-5.lvlx"]={106},
   ["L 4-7.lvlx"]={107},
   ["L 8-1.lvlx"]={108},
   ["L 7-Fortress.lvlx"]={109},
   ["L 6-Fortress.lvlx"]={110},
   ["L 5-Fortress.lvlx"]={111},
   ["L 4-Fortress.lvlx"]={112},
   ["L 3-Fortress.lvlx"]={113},
   ["L 2-Fortress.lvlx"]={114},
   ["L 4-8.lvlx"]={115},
   ["L 8-Fortress 1.lvlx"]={116},
   ["L 7-Ghost House.lvlx"]={117},
   ["L 2-Pyramid.lvlx"]={118},
   ["L 1-1up House.lvlx"]={119},
   ["L 9-8.lvlx"]={120},
   ["L 9-7.lvlx"]={121},
   ["L 2-Castle.lvlx"]={122},
   ["L 4-4.lvlx"]={123},
   ["L 3-Ghost House.lvlx"]={124},
   ["L 7-Challenge.lvlx"]={125},
   ["L 3-Haunted Ship.lvlx"]={126},
   ["Peach's Castle.lvlx"]={127},
   ["L 4-Ghost House.lvlx"]={128},
   ["L 1-Castle.lvlx"]={129},
   ["L 8-Tanks.lvlx"]={130},
   ["L 6-Castle.lvlx"]={131},
   ["L 5-3.lvlx"]={132},
   ["L 8-Challenge.lvlx"]={133}
},
--[9]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[10]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[11]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[12]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[13]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[14]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[15]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[16]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[17]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[18]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[19]--
{
   ["reservePowerup"]=0,
   ["0x10A"]=0,
   ["powerup"]=1,
   ["0x16"]=1,
   ["0x108"]=0
},
--[20]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={134}
},
--[21]--
{
   1,
   1,
   1,
   1,
   1,
